-86.94423778685191,40.437839506501,0
-86.94421618972297,40.43783442048279,0
-86.94419442688974,40.43783019637645,0
-86.94417243089524,40.43782753821489,0
-86.94415020905379,40.4378272308764,0
-86.94412820329738,40.43782956572128,0
-86.94410679637363,40.43783461554811,0
-86.94408591603444,40.437842131691745,0
-86.94406541693405,40.43785181259661,0
-86.94404647532453,40.437864123677194,0
-86.94403288007143,40.43788103352999,0
-86.9440269616402,40.437902764347285,0
-86.94402815985882,40.437926392336585,0
-86.9440356482143,40.437948703836895,0
-86.94404841808766,40.43796711276663,0
-86.94406446054033,40.43798248037859,0
-86.94408142497903,40.43799684539716,0
-86.94409761764011,40.43801178610932,0
-86.94411373611948,40.438027201264546,0
-86.94412757457128,40.43804436300374,0
-86.94413008023282,40.43806647259244,0
-86.94412249255159,40.4380877766994,0
-86.94410750844352,40.43810421025241,0
-86.94408873185156,40.4381160652858,0
-86.94406974525303,40.43812753883507,0
-86.94405065315411,40.438138522481715,0
-86.94403129153757,40.43814906849717,0
-86.94401170755789,40.438160278570614,0
-86.94399290441832,40.43817319356803,0
-86.94397710541264,40.43818866089629,0
-86.9439665145016,40.438207447833385,0
-86.94396149068044,40.43822909031177,0
-86.94396077725625,40.438252045939905,0
-86.94396269293897,40.43827482658592,0
-86.94396238044435,40.43829672278615,0
-86.94395443322094,40.43831722107468,0
-86.94394046330319,40.4383346453256,0
-86.94392280013906,40.43834820354541,0
-86.94390274988817,40.43835778749422,0
-86.94388133694278,40.438363742204146,0
-86.94385934256913,40.438366353086636,0
-86.94383710893086,40.438365160534595,0
-86.94381555766394,40.43835979942326,0
-86.94379559005945,40.43835019681624,0
-86.94377773239147,40.43833683886294,0
-86.94376339600088,40.43831982397236,0
-86.94375393052849,40.43829957777142,0
-86.94374993273226,40.4382777061479,0
-86.94374984751124,40.43825554857,0
-86.94374982307912,40.43823339829978,0
-86.94374952597053,40.43821125659629,0
-86.94374913941313,40.43818911102032,0
-86.94374886572754,40.4381669629061,0
-86.9437487763265,40.438144814158264,0
-86.94374874201478,40.438122665398325,0
-86.94374862049452,40.4381005171348,0
-86.94374836553635,40.438078369690025,0
-86.94374803522756,40.43805622317063,0
-86.94374766674619,40.43803407744363,0
-86.9437472733834,40.43801193215255,0
-86.94374688103905,40.43798978680225,0
-86.94374652406307,40.43796764083926,0
-86.94374620615628,40.43794549429279,0
-86.94374591254811,40.43792334752251,0
-86.94374565647001,40.43790120016423,0
-86.94374547594765,40.437879051603524,0
-86.94374547759529,40.43785690272934,0
-86.9437457872007,40.43783475562615,0
-86.94374642664604,40.43781261542361,0
-86.94374719107635,40.43779048233063,0
-86.94374686177486,40.43776832214391,0
-86.94374476527581,40.43774613049672,0
-86.9437442978958,40.43772409271103,0
-86.94374895918226,40.4377025132465,0
-86.94375796652123,40.43768196224649,0
-86.94377054286169,40.437663813118206,0
-86.9437877212841,40.43765002312655,0
-86.94380672653125,40.4376380879364,0
-86.94382506546621,40.43762561361033,0
-86.94384301162297,40.43761275420416,0
-86.94386103419579,40.43759989112215,0
-86.94387911832823,40.43758705918486,0
-86.94389720510657,40.43757425762547,0
-86.94391526752588,40.43756149984531,0
-86.94393335303432,40.437548769279374,0
-86.94395162664081,40.437536032510565,0
-86.94397060998465,40.437524457311575,0
-86.94399123466549,40.43751671153175,0
-86.94401334588883,40.43751384466815,0
-86.94403558874983,40.4375150486928,0
-86.9440570890239,40.43752005775626,0
-86.94407778210521,40.43752810835204,0
-86.9440979222758,40.43753750711705,0
-86.94411777883916,40.437547280988525,0
-86.94413761117644,40.43755705387352,0
-86.94415751910009,40.4375666885806,0
-86.94417749705171,40.43757619589915,0
-86.94419753760725,40.43758558923864,0
-86.94421763334253,40.437594882008554,0
-86.94423777683349,40.437604087618396,0
-86.94425796065597,40.43761321947764,0
-86.9442781773859,40.43762229099579,0
-86.94429841959915,40.437631315582315,0
-86.94431867987163,40.437640306646735,0
-86.94433895077921,40.43764927759851,0
-86.94435922489782,40.437658241847146,0
-86.9443794948033,40.437667212802126,0
-86.94439975307155,40.437676203872925,0
-86.94441999227848,40.437685228469064,0
-86.94444020499996,40.43769429999999,0
